/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : -35.65

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

(None, 'green', 'right', 'left', 'left')
 -- forward : 1.42
 -- right : -0.07
 -- None : -3.32
 -- left : -19.43

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.69
 -- right : -19.54
 -- None : 2.45
 -- left : -35.66

('forward', 'green', 'left', None, 'right')
 -- forward : 0.78
 -- right : 0.78
 -- None : -5.05
 -- left : 0.89

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.33
 -- right : -10.33
 -- None : 1.55
 -- left : -19.61

('left', 'red', None, 'left', 'forward')
 -- forward : -9.02
 -- right : 1.00
 -- None : 1.97
 -- left : -9.92

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -20.08

('left', 'red', None, 'forward', 'left')
 -- forward : -37.37
 -- right : 0.99
 -- None : 1.86
 -- left : -39.06

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.17
 -- left : 1.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.89
 -- right : -14.75
 -- None : 1.95
 -- left : -19.57

('left', 'red', 'left', None, 'right')
 -- forward : -8.71
 -- right : 1.93
 -- None : 1.23
 -- left : -7.50

('left', 'red', 'right', None, 'forward')
 -- forward : -7.50
 -- right : 0.66
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

(None, 'red', 'left', None, 'right')
 -- forward : -10.46
 -- right : 1.99
 -- None : 1.13
 -- left : -9.40

(None, 'green', 'right', 'forward', 'right')
 -- forward : 0.45
 -- right : 2.05
 -- None : -3.96
 -- left : 0.00

(None, 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.89
 -- left : -10.40

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.36
 -- left : -10.12

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.18
 -- left : -20.40

(None, 'red', 'left', 'left', 'left')
 -- forward : -9.22
 -- right : 0.71
 -- None : 1.93
 -- left : -8.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -4.59

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- right : -0.04
 -- None : -2.61
 -- left : -9.54

(None, 'green', None, 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.52
 -- None : -4.47
 -- left : 0.77

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- right : -10.09
 -- None : 0.41
 -- left : 0.00

(None, 'green', None, 'left', 'forward')
 -- forward : 1.69
 -- right : 0.37
 -- None : -5.26
 -- left : 1.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 1.44
 -- None : -5.14
 -- left : 1.04

(None, 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- right : 0.56
 -- None : -5.47
 -- left : 1.69

('left', 'red', 'right', None, 'right')
 -- forward : -7.47
 -- right : 2.24
 -- None : 0.26
 -- left : -19.97

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 2.39
 -- None : -5.14
 -- left : 0.62

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.33
 -- left : -20.40

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.42
 -- left : -9.68

(None, 'red', 'forward', None, 'left')
 -- forward : -9.93
 -- right : 0.66
 -- None : 2.10
 -- left : -9.91

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.79
 -- right : 0.31
 -- None : 1.70
 -- left : -39.80

('right', 'green', 'left', None, 'right')
 -- forward : 1.00
 -- right : 1.96
 -- None : -3.55
 -- left : 0.05

(None, 'green', 'left', None, 'left')
 -- forward : 0.30
 -- right : 0.97
 -- None : -5.15
 -- left : 2.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 2.08
 -- right : -0.01
 -- None : -2.12
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- forward : -10.58
 -- right : 0.47
 -- None : 1.45
 -- left : -9.60

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.35
 -- right : -10.34
 -- None : 2.07
 -- left : 0.00

(None, 'red', 'left', 'left', 'right')
 -- forward : -9.15
 -- right : 1.66
 -- None : 0.84
 -- left : -10.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'green', 'left', None, 'forward')
 -- forward : 1.30
 -- right : 0.92
 -- None : -4.31
 -- left : 0.83

('left', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- right : 0.83
 -- None : 1.91
 -- left : -9.93

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.16
 -- right : -9.72
 -- None : 0.00
 -- left : -19.84

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 0.57
 -- None : -3.41
 -- left : -9.65

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -10.06

('left', 'red', None, None, 'forward')
 -- forward : -10.02
 -- right : 0.81
 -- None : 1.68
 -- left : -10.05

(None, 'red', 'forward', 'left', 'forward')
 -- forward : -9.19
 -- right : 0.49
 -- None : 1.60
 -- left : -5.03

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.30
 -- left : -14.90

(None, 'red', 'forward', 'left', 'left')
 -- forward : -10.07
 -- right : 0.70
 -- None : 1.81
 -- left : -5.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.51
 -- right : -0.02
 -- None : -2.65
 -- left : -18.30

(None, 'red', 'right', 'left', 'left')
 -- forward : -4.87
 -- right : 0.57
 -- None : 1.33
 -- left : -34.88

(None, 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 2.03
 -- None : -3.92
 -- left : -18.47

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.61
 -- right : 2.21
 -- None : 0.67
 -- left : -9.49

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.54
 -- left : 2.15

('forward', 'red', 'left', 'left', 'right')
 -- forward : -30.20
 -- right : -14.71
 -- None : 0.37
 -- left : -20.01

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

(None, 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.28
 -- None : -4.04
 -- left : -19.59

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.58
 -- right : 0.63
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.30
 -- right : 1.64
 -- None : 0.41
 -- left : -29.65

(None, 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- right : 1.29
 -- None : -5.40
 -- left : 0.92

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.60
 -- right : 1.16
 -- None : 0.00
 -- left : -4.84

(None, 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- right : 0.86
 -- None : 1.77
 -- left : -39.14

(None, 'red', 'left', 'left', 'forward')
 -- forward : -9.30
 -- right : 0.42
 -- None : 1.59
 -- left : -9.64

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -19.70

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.02
 -- left : -0.20

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -5.15

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.97
 -- left : -10.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('right', 'green', None, None, 'forward')
 -- forward : 1.53
 -- right : 0.79
 -- None : -5.13
 -- left : 0.73

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.88
 -- right : -17.63
 -- None : 1.55
 -- left : -37.13

(None, 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.70
 -- left : -29.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.51
 -- left : -15.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.77
 -- None : -2.91
 -- left : 0.57

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 2.51
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', 'forward')
 -- forward : 2.36
 -- right : 0.90
 -- None : -2.57
 -- left : -14.81

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.18
 -- left : -0.13

('left', 'green', None, 'right', 'left')
 -- forward : 1.40
 -- right : -0.02
 -- None : -2.42
 -- left : 0.28

(None, 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.65
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- right : 1.22
 -- None : 0.00
 -- left : -19.58

(None, 'red', 'left', 'forward', 'forward')
 -- forward : -38.89
 -- right : 0.52
 -- None : 1.38
 -- left : -34.26

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.83
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 1.78
 -- right : 1.00
 -- None : -3.68
 -- left : 0.49

(None, 'red', 'left', 'forward', 'left')
 -- forward : -38.30
 -- right : 0.54
 -- None : 2.46
 -- left : -37.31

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -30.44

('left', 'red', 'left', None, 'forward')
 -- forward : -10.47
 -- right : 0.76
 -- None : 1.61
 -- left : -9.64

('forward', 'red', None, None, 'left')
 -- forward : -40.00
 -- right : -20.30
 -- None : 2.25
 -- left : -39.40

(None, 'red', None, 'right', 'right')
 -- forward : -9.56
 -- right : 1.65
 -- None : 0.25
 -- left : -8.61

('left', 'red', None, 'right', 'forward')
 -- forward : -5.50
 -- right : 0.67
 -- None : 1.45
 -- left : -8.51

('right', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 0.54
 -- None : 1.66
 -- left : -8.98

('right', 'red', None, 'left', 'forward')
 -- forward : -9.88
 -- right : 0.79
 -- None : 1.50
 -- left : -5.00

(None, 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.40
 -- None : -2.41
 -- left : 1.83

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.79
 -- left : 0.00

(None, 'red', 'forward', 'right', 'left')
 -- forward : -5.15
 -- right : 0.45
 -- None : 1.72
 -- left : -7.67

(None, 'green', 'left', None, 'forward')
 -- forward : 2.31
 -- right : 1.17
 -- None : -4.90
 -- left : 0.89

('forward', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- right : 1.13
 -- None : -3.60
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.98
 -- left : -9.82

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.45
 -- right : -10.12
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.25
 -- right : 0.05
 -- None : -5.14
 -- left : 0.89

('left', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- right : 0.99
 -- None : -2.68
 -- left : 1.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.94

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : -2.33
 -- left : 0.54

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.68
 -- right : 1.29
 -- None : -0.24
 -- left : -4.74

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 1.41
 -- None : -4.84
 -- left : 1.03

('forward', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 0.71
 -- None : -4.97
 -- left : 2.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.29
 -- right : 0.11
 -- None : 0.00
 -- left : -19.99

('forward', 'red', None, 'right', 'right')
 -- forward : -19.72
 -- right : -9.94
 -- None : 0.79
 -- left : -35.09

(None, 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.66
 -- None : -4.88
 -- left : 2.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : -0.04
 -- left : -5.20

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('forward', 'red', 'left', None, 'right')
 -- forward : -34.85
 -- right : -15.10
 -- None : 0.57
 -- left : -39.25

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.19
 -- left : -9.54

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.07
 -- right : 1.19
 -- None : -4.15
 -- left : 0.40

(None, 'red', None, None, 'right')
 -- forward : -10.71
 -- right : 1.60
 -- None : 0.72
 -- left : -9.55

('forward', 'red', 'right', None, 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.74
 -- left : 0.94

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.77
 -- None : -2.75
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- right : -0.10
 -- None : -2.63
 -- left : -18.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.05
 -- left : -10.32

(None, 'red', 'left', 'right', 'right')
 -- forward : -7.26
 -- right : 1.47
 -- None : 0.66
 -- left : -7.08

('left', 'red', None, 'left', 'left')
 -- forward : -5.27
 -- right : 0.97
 -- None : 1.37
 -- left : -8.95

('right', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 1.73
 -- None : -4.97
 -- left : -0.08

(None, 'green', None, 'right', 'left')
 -- forward : 0.47
 -- right : 0.50
 -- None : -3.95
 -- left : 1.76

(None, 'red', None, 'right', 'forward')
 -- forward : -9.35
 -- right : 0.80
 -- None : 2.03
 -- left : -8.92

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -7.50

(None, 'green', 'forward', None, 'right')
 -- forward : 1.16
 -- right : 1.54
 -- None : -4.64
 -- left : -19.71

('forward', 'green', None, None, 'forward')
 -- forward : 1.98
 -- right : 0.10
 -- None : -4.94
 -- left : 1.23

('forward', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 0.10
 -- None : -4.23
 -- left : 1.99

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.10
 -- right : -10.07
 -- None : 1.20
 -- left : -19.85

('forward', 'red', 'right', 'left', 'right')
 -- forward : -20.10
 -- right : -10.00
 -- None : 0.91
 -- left : -20.07

('left', 'red', 'forward', None, 'left')
 -- forward : -8.67
 -- right : 0.63
 -- None : 1.52
 -- left : -9.27

('right', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.96
 -- None : -2.21
 -- left : -14.54

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.21
 -- right : 1.80
 -- None : 0.02
 -- left : -9.39

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.28
 -- None : -5.31
 -- left : 1.79

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -20.30

(None, 'red', 'forward', 'forward', 'left')
 -- forward : -39.21
 -- right : 0.99
 -- None : 1.31
 -- left : -30.34

(None, 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.51
 -- None : -5.09
 -- left : -19.46

(None, 'green', 'forward', None, 'left')
 -- forward : -0.14
 -- right : 0.35
 -- None : -5.13
 -- left : -20.03

('forward', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 0.99
 -- None : -4.73
 -- left : 1.40

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.37
 -- None : 0.00
 -- left : -9.76

('left', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 1.53
 -- None : -5.16
 -- left : 1.09

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.39
 -- right : 0.45
 -- None : -2.82
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.18
 -- left : 0.30

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.33
 -- left : -15.42

(None, 'red', None, None, 'forward')
 -- forward : -10.30
 -- right : 1.23
 -- None : 2.21
 -- left : -10.33

('left', 'red', 'forward', None, 'forward')
 -- forward : -5.44
 -- right : 0.82
 -- None : 2.07
 -- left : -4.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -9.70

('forward', 'red', 'left', None, 'left')
 -- forward : -39.05
 -- right : -17.47
 -- None : 1.96
 -- left : -34.88

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.41
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

(None, 'red', 'right', None, 'left')
 -- forward : -9.92
 -- right : 0.86
 -- None : 1.20
 -- left : -39.23

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
